collection||Sahih Muslim
chapter||What is Islam? Explaining its characteristics.
hadith|10|যুহায়র ইবনু হারব (রহঃ) ..... আবূ হুরাইরাহ (রাযিঃ) হতে বর্ণিত। তিনি বলেন, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম (সাহাবাদের) বললেন, তোমরা আমাকে প্রশ্ন কর। কিন্তু লোকেরা তাকে প্রশ্ন করতে সংকোচবোধ করল। বর্ণনাকারী বলেন, এমন সময় এক ব্যক্তি এসে হাঁটুর কাছে বসে বললোঃ হে আল্লাহর রাসূল! ইসলাম কি? উত্তরে তিনি বললেনঃ “তুমি আল্লাহর সাথে কাউকে শারীক করবে না, সালাত কায়িম করবে, যাকাত আদায় করবে এবং রমাযানের সওম পালন করবে।" সে বলল, আপনি সত্যই বলেছেন। লোকটি আবার জিজ্ঞেস করলো, হে আল্লাহর রাসূল! ঈমান কি? তিনি বললেন, ‘তুমি আল্লাহ, তার ফেরেশতাকুল, তার কিতাব, আখিরাতে তার সাথে সাক্ষাৎ ও তার রাসূলগণের প্রতি ঈমান রাখবে। মৃত্যুর পর পুনরায় জীবিত হওয়ার প্রতি ঈমান রাখবে এবং তাকদীরের উপরও পূর্ণ ঈমান রাখবে। সে বলল, আপনি সত্যই বলেছেন। এবার সে বলল, হে আল্লাহর রাসূল! ইহসান কি? তিনি বললেন, “তুমি এমনভাবে আল্লাহকে ভয় করো যেন তুমি তাকে দেখছো, আর যদি তুমি তাকে না দেখো, তাহলে তিনি তোমাকে দেখছেন বলে অনুভব করো"। সে বলল, আপনি সত্যই বলেছেন। এবার সে জিজ্ঞেস করলো, হে আল্লাহর রাসূল! কিয়ামত কখন হবে? তিনি বললেন, এ ব্যাপারে যাকে প্রশ্ন করা হয়েছে সে প্রশ্নকারীর চাইতে অধিক কিছু জানে না। তবে আমি তার নিদর্শন ও লক্ষণসমূহ তোমাকে বলে দিচ্ছিঃ “যখন তুমি দেখবে কোন নারী তার মনিবকে প্রসব করবে এটা কিয়ামতের একটি নিদর্শন। যখন তুমি দেখবে, জুতাবিহীন, বস্ত্রহীন, বধির ও বোবা পৃথিবীতে শাসকের ভূমিকায় অবতীর্ণ হয়েছে, এটা একটি নিদর্শন। আর যখন তুমি দেখবে মেষ চালকরা সুউচ্চ দালান-কোঠা নিয়ে গর্ব করছে, এটাও কিয়ামতের নিদর্শন। যে পাঁচটি অদৃশ্য বস্তুর জ্ঞান আল্লাহ ছাড়া কেউ জানে না, কিয়ামতের জ্ঞান তারই অন্তর্ভুক্ত। অতঃপর নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এ আয়াত পাঠ করলেন, “অবশ্যই আল্লাহর নিকটই কিয়ামতের জ্ঞান রয়েছে। আর তিনিই বৃষ্টি বর্ষণ করেন। মাতৃগর্ভে কী আছে তা তিনিই জানেন। কোন জীবই আগামীকাল কী উপার্জন করবে তা জানে না এবং কোন স্থানে সে মরবে তাও জানেনা"- (সূরাহ লুকমান ৩১ঃ ৩৪) তিনি সূরার শেষ পর্যন্ত পাঠ করলেন। এরপর লোকটি চলে গেলো। তখন তিনি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম সাহাবাদের বললেন, তোমরা লোকটিকে আমার কাছে ফিরিয়ে আনো। অথচ অনেক খোজা-খুজি করা হলো কিন্তু তারা তাকে আর পেলো না। অতঃপর রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, ইনি জিবরীল (আঃ) তোমরা প্রশ্ন না করায় তিনি চাইলেন যেন তোমরা দীন সম্বন্ধে জ্ঞান লাভ কর। (ইসলামিক ফাউন্ডেশনঃ ৭, ইসলামিক সেন্টারঃ)
chapter||Explaining the prayers which are one of the pillars of Islam
hadith|11a|
hadith|11b|তালহাহ ইবনু উবাইদুল্লাহ থেকে বর্ণিত তিনি এ হাদীসটি নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম থেকে ইমাম মালিকের বর্ণিত হাদীসের অবিকল বর্ণনা করেছেন। তবে তিনি এ হাদীসের শেষাংশে বলেছেন, অতঃপর রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, “সে সফলকাম হয়েছে তার বাবার কসম! যদি সে সত্য কথা বলে থাকে"। অথবা তিনি (সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম) বলেছেন, "সে ব্যক্তি জান্নাতে প্রবেশ করেছে, যদি সে সত্য কথা বলে থাকে[1]। (ইসলামিক ফাউন্ডেশনঃ ৯, ইসলামিক সেন্টারঃ)
chapter||Asking about the pillars of Islam
hadith|12a|
hadith|12b|আবদুল্লাহ ইবনু হাশিম আল আব্‌দী ..... আনাস ইবনু মালিক (রাযিঃ) থেকে বর্ণনা করেন। তিনি বলেন, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর কাছে কোন প্রশ্ন করতে কুরআন মজীদে আমাদের নিষেধ করা হয়েছিল। তারপর তিনি হাদীসটির বাকী অংশ (উল্লিখিত হাদীসের) অনুরূপ বর্ণনা করেন। (ইসলামিক ফাউন্ডেশনঃ ১১, ইসলামিক সেন্টারঃ)
chapter||Explaining the faith by means of which a person is admitted into paradise, and that the one who adheres to what is enjoined upon him will enter paradise
hadith|13a|
hadith|13b|মুহাম্মাদ ইবনু হাতিম ও আবদুর রহমান ইবনু বিশ্বর (রহঃ) ..... আবূ আইয়ূব (রাযিঃ) হতে এবং তিনি নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম হতে উপরের হাদীসের অনুরূপ বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশনঃ ১৩, ইসলামিক সেন্টারঃ)
hadith|14a|
hadith|14b|আবূ বকর ইবনু ইসহাক (রহঃ) ..... আবূ হুরাইরাহ (রাযিঃ) থেকে বর্ণনা করেন যে, এক বেদুঈন রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর কাছে এসে আরয করলো, হে আল্লাহর রাসূল! আমাকে এমন কাজের নির্দেশ দিন, যা করলে আমি জান্নাতে প্রবেশ করতে পারি। তিনি বললেন, আল্লাহর ইবাদাত করো, তার সাথে কাউকে অংশীদার করো না, ফরয সালাত কায়িম করো, নির্ধারিত যাকাত আদায় করো এবং রমাযানের সওম পালন করো। সে লোক বললোঃ সে সত্তার শপথ। যার হাতে আমার প্রাণ, আমি কখনো এর মধ্যে বৃদ্ধিও করবো না, আর তা থেকে কমাবও না। লোকটি যখন চলে গেলো, নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেনঃ যদি কেউ কোন জান্নাতী লোক দেখে আনন্দিত হতে চায়, সে যেন এ ব্যক্তিকে দেখে নেয়। (ইসলামিক ফাউন্ডেশনঃ ১৫, ইসলামিক সেন্টারঃ)
hadith|15a|
hadith|15b|হাজ্জাজ ইবনু শাইর ও কাসিন ইবনু যাকারিয়্যা (রহঃ) ..... জাবির (রাযিঃ) থেকে বর্ণনা করেন যে, নুমান ইবনু কাওকাল (রাযিঃ) বলেছেন, হে আল্লাহর রাসূল! বাকী অংশ উপরোক্ত বর্ণনার অনুরূপ। তবে তিনি তার বর্ণনায় "তাতে কোন কিছু বর্ধিত করব না" কথাটি অতিরিক্ত উল্লেখ করেছেন (ইসলামিক ফাউন্ডেশনঃ ১৭, ইসলামিক সেন্টারঃ)
hadith|15c|সালামাহ ইবনু শাবীব (রহঃ) ..... জাবির (রাযিঃ) থেকে বর্ণনা করেছেন যে, কোন এক ব্যক্তি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম এর খিদমাতে আরয করলেন, আপনি কি মনে করেন, যদি আমি ফরয সালাতসমূহ আদায় করি, রমযানের সিয়াম পালন করি, হালালকে হালাল জানি এবং হারামকে হারাম জানি এবং যদি এর অতিরিক্ত কিছু না করি, তাহলে আমি কি জান্নাতে প্রবেশ করতে পারবো? রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, হ্যাঁ। সে ব্যক্তি বললেন, আল্লাহর কসম! আমি এর উপর কিছুমাত্র বাড়াবো না। (ইসলামিক ফাউন্ডেশনঃ ১৮, ইসলামিক সেন্টারঃ)
chapter||Clarifying the pillars of Islam and its grand supports
hadith|16a|
hadith|16b|সাহল ইবনু উসমান আল আসকারী (রহঃ) ..... ইবনু উমার (রাযিঃ) থেকে বর্ণনা করেন। নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেনঃ পাঁচটি জিনিসের উপর ইসলামের ভিত্তি স্থাপিত। আল্লাহর ইবাদাত করা এবং তাকে ছাড়া আর সব কিছু অস্বীকার করা (অর্থাৎ ইবাদাতের মালিক তিনি একাই), সালাত করিম করা, যাকাত আদায় করা, বাইতুল্লাহর হজ্জ করা ও রমাযানের সওম পালন করা। (ইসলামিক ফাউন্ডেশনঃ ২০, ইসলামিক সেন্টারঃ)
hadith|16c|উবাইদুল্লাহ ইবনু মু'আয (রহঃ) ..... ইবনু উমার (রাযিঃ) থেকে বর্ণনা করেন। রাসূলুল্লাহ বলেছেন, পাঁচটি বিষয়ের উপর ইসলামের ভিত্তি প্রতিষ্ঠিত, আল্লাহ ছাড়া প্রকৃত কোন ইলাহ নেই, আর মুহাম্মাদসাল্লাল্লাহু আলাইহি ওয়াসাল্লাম তার বান্দা ও রাসূল- এ কথার সাক্ষ্য প্রদান করা, সালাত কায়িম করা, যাকাত দেয়া, বাইতুল্লাহর হজ্জ করা ও রমাযানের সিয়াম পালন করা। (ইসলামিক ফাউন্ডেশনঃ ২১, ইসলামিক সেন্টারঃ)
hadith|16d|ইবনু নুমায়র (রহঃ) ..... তাউস (রহঃ) থেকে বর্ণনা করেন যে, এক ব্যক্তি আবদুল্লাহ ইবনু উমার (রাযিঃ) কে জিজ্ঞেস করলো, আপনি জিহাদে অংশগ্রহণ করছেন না কেন?[1] তিনি বললেন, আমি রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম কে বলতে শুনেছিঃ ইসলাম পাঁচটি স্তম্ভের উপর প্রতিষ্ঠিত- এ কথার সাক্ষ্য দেয়া যে, আল্লাহ ছাড়া প্রকৃত কোন ইলাহ নেই, সালাত কায়িম করা, যাকাত আদায় করা, রমাযানের সওম পালন করা ও বাইতুল্লাহর হজ্জ করা। (ইসলামিক ফাউন্ডেশনঃ ২২, ইসলামিক সেন্টারঃ)
chapter||The command to believe in Allah and His Messenger (ﷺ) and the laws of Islam, calling people to it, asking about it, memorizing it and conveying it to those who have not heard the message
hadith|17a|
hadith|17b|আবূ বকর ইবনু আবূ শাইবাহ ও মুহাম্মাদ ইবনু আল মুসান্না এবং মুহাম্মাদ ইবনু বাশশার (রহঃ) ..... আবূ জামরাহ্ (নাসর ইবনু ইমরান) বলেন, আমি ইবনু আব্বাস (রাযিঃ) এর সম্মুখে তার ও ভিনদেশী লোকেদের মধ্যে দোভাষীর কাজ করতাম। একদা জনৈক মহিলা এসে তাকে মাটির কলসীর মধ্যে নবীয [1] প্রস্তুত করা সম্পর্কে জিজ্ঞেস করলো। তিনি বললেন, আবদুল কায়সের প্রতিনিধি দল রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর কাছে আসলো। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম জিজ্ঞেস করলেনঃ কাদের এ প্রতিনিধি দল? অথবা তিনি বললেন, কোন গোত্রের লোক? তারা বললো, রাবী'আহ গোত্রের। তিনি বললেন, ঐ গোত্রের অথবা বললেন, প্রতিনিধি দলের আগমন শুভ হোক। তাদের লজ্জিত হওয়ার ও অপমানিত হওয়ারও কোন কারণ নেই (তারা ইতোপূর্বে স্বেচ্ছায় ইসলাম গ্রহণ করেছে)। ইবনু আব্বাস (রাযিঃ) বলেন, এরপর তারা বললো, হে আল্লাহর রাসূল! আমরা দূর-দূরান্ত থেকে সফর করে আপনার কাছে এসেছি। আমাদের ও আপনার মাঝখানে কাফির মুযারা গোত্র বাস করে। তাই আমরা মাহে হারাম (সম্মানিত মাস) ছাড়া অন্য সময় আপনার কাছে আসতে পারি না। আপনি আমাদেরকে সুস্পষ্টভাবে কোন কাজের কথা বলে দিন যেন আমরা তা আমাদের পশ্চাতের অন্যান্য লোকদের জানিয়ে দিতে পারি এবং সে অনুযায়ী আমল করে আমরা জান্নাতে প্রবেশ করতে পারি। বর্ণনাকারী বলেন, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম তখন তাদের চারটি বিষয় পালনের নির্দেশ দিলেন এবং চারটি বিষয় থেকে নিষেধ করলেন। এক আল্লাহর প্রতি ঈমান আনার নির্দেশ দিলেন এবং বললেন, তোমরা জান এক আল্লাহর প্রতি ঈমান আনা কী? তারা আরয করলো, আল্লাহ ও তার রাসূল এ বিষয়ে ভালো জানেন। রাসূলুল্লাহসাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, এ সাক্ষ্য দেয়া যে, আল্লাহ ব্যতীত প্রকৃত কোন ইলাহ নেই এবং মুহাম্মাদ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম আল্লাহর রাসূল আর তোমরা সালাত করিম করবে, যাকাত দিবে, রমযানের সিয়াম পালন করবে এবং গনীমাতলদ্ধ সামগ্রীর এক পঞ্চমাংশ দান করবে। তিনি তাদের চারটি বিষয়ে বিরত থাকার নির্দেশ দেন। তা হচ্ছে দুব্বা, হানতাম, মুযাফফাত। চতুর্থটি সম্বন্ধে শু'বাহ বলেন, এরপর রাবী কখনো নাকীর কখনো বা মুকাইয়্যার শব্দ উল্লেখ করেছেন। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, এসব বিধান হিফাযাত করবে এবং যারা আসেনি তাদের তা জানিয়ে দিবে। আবূ বাকর (রাযিঃ) এর রিওয়ায়াতে مَنْ وَرَاءَكُمْ (যারা আসেনি) কথাটি রয়েছে কিন্তু الْمُقَيَّرِ শব্দটি নেই। (ইসলামিক ফাউন্ডেশনঃ ২৪, ইসলামিক সেন্টারঃ)
hadith|17c|উবাইদুল্লাহ ইবনু মু'আয (রহঃ) ..... ইবনু আব্বাস (রাযিঃ) থেকে শু'বাহর বর্ণনার অনুরূপ রিওয়ায়াত বর্ণনা করেছেন। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেন, আমি তোমাদের দুব্বা, নাকীর, হানতাম ও মুযাফফাত নামক নবীয তৈরির পাত্রের ব্যবহার নিষেধ করছি। ইবনু মুআয (রাযিঃ) তার পিতার সূত্রে বর্ণিত রিওয়ায়াতে আরো উল্লেখ করেন যে ইবনু আব্বাস (রাযিঃ) বলেন, রাসূলুল্লাহসাল্লাল্লাহু আলাইহি ওয়াসাল্লাম আবদুল কায়স গোত্রের আশাজ (ক্ষত বিশিষ্ট দলপতিকে) বললেন, তোমাদের দু'টো বিশেষ গুণ রয়েছে, যা আল্লাহ পছন্দ করেন – ধৈর্য ও সহিষ্ণুতা। (ইসলামিক ফাউন্ডেশনঃ ২৫, ইসলামিক সেন্টারঃ)
hadith|18a|
hadith|18b|মুহাম্মাদ ইবনু আল মুসান্না ও ইবনু বাশ্শার (রহঃ) ..... আবূ সাঈদ আল খুদরী (রাযিঃ) থেকে বর্ণিত। তিনি বলেন, (আবদুল কায়স এর) প্রতিনিধি দলের সাথে যাদের সাক্ষাৎ হয়েছিল তাদের একাধিক ব্যক্তি আমাকে বলেছেন। আবূ নাযরাহ আবূ সাঈদ আল খুদরী (রাযিঃ) থেকে বর্ণনা করেছেন যে, আবদুল কায়স গোত্রের প্রতিনিধিগণ যখন রাসূলুল্লাহ -এর কাছে আসলো। হাদীসটির বাকী অংশ ইবনু উলাইয়্যার বর্ণনার অনুরূপ। তবে তাতে উল্লেখ আছে যে, তোমরা এক (কাষ্ঠ পাত্রের) মধ্যে ক্ষুদ্র ক্ষুদ্র খেজুর, খুরমা এবং পানি ঢেলে দিয়ে থাকো।تقذفون এর পরিবর্তে تَذِيفُونَ রয়েছে এবং সাঈদের 'খেজুর থেকে' কথাটি উল্লেখ নেই। (ইসলামিক ফাউন্ডেশনঃ ২৭, ইসলামিক সেন্টারঃ)
hadith|18c|মুহাম্মাদ ইবনু বাক্কার আল বাসরী (রহঃ) ..... আবূ সাঈদ আল খুদরী (রাযিঃ) হতে বর্ণিত। তিনি বলেন, 'আবদুল কায়স গোত্রের প্রতিনিধি দল নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর নিকট আসল, তখন বললো, হে আল্লাহর নবী! আল্লাহ আপনার কল্যাণ করুন, অথবা আল্লাহ আমাদের প্রাণ আপনার জন্য উৎসর্গ করুন। পানপাত্রের মধ্যে আমাদের জন্য কোন ধরনের পাত্র উপযোগী? তিনি বললেন, 'নাকীরের' পানীয় দ্রব্য পান করো না। এবার তারা বললো, হে আল্লাহর নবী! আল্লাহ আপনার জন্য আমাদের কুরবান করুন। 'নাকীর' কী, তা আপনি কি জানেন? তিনি বললেন, ‘হ্যাঁ’। নাকীর এক প্রকার পাত্র যা খেজুর গাছ খোদাই করে তৈরি করা হয়। তিনি আরো বললেন, 'দুববা বা হানতাম’ এর মধ্যেও পানীয় পান করতে পারবে না, তবে তোমাদের উচিত যে পাত্রের মুখ রশি দ্বারা বাধা যায় (অর্থাৎ চামড়ার মশক বা থলি) তা ব্যবহার করা। (ইসলামিক ফাউন্ডেশনঃ ২৮, ইসলামিক সেন্টারঃ)
chapter||Calling people to the twin declaration of faith and the laws of Islam
hadith|19a|
hadith|19b|ইবনু আবূ উমর (রহঃ) ..... ইবনু আব্বাস (রাযিঃ) থেকে বর্ণনা করেন যে, নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেনঃ নিশ্চয় তুমি এমন এক সম্প্রদায়ের নিকট যাচ্ছ ..... বাকী অংশ ওয়াকীর বর্ণনার অনুরূপ। (ইসলামিক ফাউন্ডেশনঃ ৩০, ইসলামিক সেন্টারঃ)
hadith|19c|উমাইয়্যাহ্ ইবনু বিসতাম আল আইশী (রহঃ) ..... ইবনু আব্বাস (রাযিঃ) থেকে বর্ণনা করেন যে, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম মু'আয ইবনু জাবাল (রাযিঃ) কে ইয়ামানের প্রশাসক করে পাঠানোর সময় বলেছিলেন, তুমি আহলে কিতাব সম্প্রদায়ের নিকট যাচ্ছ। তাদের প্রথম যে দা'ওয়াত দিবে তা হলো, মহান মহিমাময় আল্লাহর ইবাদাতের দিকে আহবান করা। যখন তারা আল্লাহকে চিনে নিবে তখন তাদের জানিয়ে দিবে যে, আল্লাহ তা'আলা তাদের জন্য দিন ও রাতে পাঁচ ওয়াক্ত সালাত ফরয করেছেন। তারা তা করলে তাদের জানিয়ে দিবে যে, আল্লাহ তাদের উপর যাকাত ফরয করেছেন। তাদের সম্পদ ধনীদের থেকে আদায় করা হবে এবং তা তাদের গরীবদের মাঝে বিতরণ করা হবে। এর প্রতি আনুগত্য প্রদর্শন করলে তুমি তাদের থেকে তা আদায় করবে কিন্তু তাদের উত্তম মালগুলো গ্রহণ করা থেকে সাবধান থাকবে। (ইসলামিক ফাউন্ডেশনঃ ৩১, ইসলামিক সেন্টারঃ)
chapter||The command to fight the people until they say "La ilaha illallah Muhammad Rasul-Allah", and establish Salat, and pay the Zakat, and believe in everything that the prophet (ﷺ) brought. Whoever does that, his life and his wealth are protected except by its right, and his secrets are entrusted to Allah, the most high. Fighting those who withhold Zakat or other than that is one of the duties of Islam and the Imam should be concerned with the Laws of Islam
