collection||Sahih al Bukhari
chapter||The sale id a slave who is promised to be manumitted
hadith|2230|ஜாபிர் (ரலி) அவர்கள் கூறியதாவது: பின்தேதியிட்டு விடுதலை அளிக் கப்பட்ட (முதப்பரான) அடிமையை (அவருடைய உரிமையாளரின் கடனை அடைப்பதற்காக) நபி (ஸல்) அவர்கள் விற்பனை செய்(துகொடுத்)தார்கள். அத்தியாயம் :
hadith|2231|ஜாபிர் பின் அப்தில்லாஹ் (ரலி) அவர்கள் கூறியதாவது: (பின்தேதியிட்டு விடுதலை அளிக்கப்பட்ட அடிமையான) முதப்பரை அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் விற்றார்கள். அத்தியாயம் :
hadith|2232,2233|
hadith|2234|நபி (ஸல்) அவர்கள் கூறி னார்கள்: ‘‘உங்களில் ஒருவரின் அடிமைப் பெண் விபசாரம் செய்து, அது வெளிப் பட்டுவிட்டால், அவளுக்கு (ஐம்பது) சாட்டையடியைத் தண்டனையாக அவர் வழங்கட்டும்! (அதற்குமேல்) அவளிடம் கண்டிப்புக் காட்ட வேண்டாம். மீண்டும் அவள் விபசாரம் செய்தால் தண்டனையாக அவளுக்கு அவர் சாட்டையடி வழங்கட்டும்! (அதற்குமேல்) அவளிடம் கண்டிப்புக் காட்ட வேண்டாம். பிறகு மூன்றாம் முறை அவள் விபசாரம் செய்து, அது வெளிப்பட்டுவிட்டால், முடியாலான ஒரு கயிற்றுக்காவது அவளை அவர் விற்றுவிடட்டும்!” இதை அபூஹுரைரா (ரலி) அவர்கள் அறிவிக்கிறார்கள். அத்தியாயம் :
chapter||Travel with a slave-girl
chapter_intro||وَلَمْ يَرَ الْحَسَنُ بَأْسًا أَنْ يُقَبِّلَهَا أَوْ يُبَاشِرَهَا. وَقَالَ ابْنُ عُمَرَ رَضِيَ اللَّهُ عَنْهُمَا إِذَا وُهِبَتِ الْوَلِيدَةُ الَّتِي تُوطَأُ أَوْ بِيعَتْ أَوْ عَتَقَتْ فَلْيُسْتَبْرَأْ رَحِمُهَا بِحَيْضَةٍ، وَلاَ تُسْتَبْرَأُ الْعَذْرَاءُ. وَقَالَ عَطَاءٌ لاَ بَأْسَ أَنْ يُصِيبَ مِنْ جَارِيَتِهِ الْحَامِلِ مَا دُونَ الْفَرْجِ. وَقَالَ اللَّهُ تَعَالَى: {إِلاَّ عَلَى أَزْوَاجِهِمْ أَوْ مَا مَلَكَتْ أَيْمَانُهُمْ}.
hadith|2235|அனஸ் பின் மாலிக் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் கைபருக்கு(ப் படையெடுத்து) வந்தார்கள். (கமூஸ்) கோட்டையை அவர்களுக்கு அல்லாஹ் வெற்றியாக்கிக்கொடுத்தான். அப்போது (சிறைக் கைதியாகப் பிடிக்கப்பட்ட) ஸஃபிய்யா பின்த் ஹுயை என்பவரின் அழகு பற்றி நபி (ஸல்) அவர்களிடம் கூறப்பட்டது. அவரோ புது மணப் பெண்ணாக இருந்தார். அவருடைய கணவரோ கொல்லப்பட்டுவிட்டார். அவரை நபி (ஸல்) அவர்கள் (போர்ச் செல்வத்தில்) தமது பங்காகப் பெற்று (மணந்து)கொண்டார்கள். அவரை நபி (ஸல்) அவர்கள் தம்முடன் அழைத்துக் கொண்டு புறப்பட்டார்கள். யிசத்துர் ரவ்ஹா’ எனுமிடத்தை நாங்கள் அடைந்தபோது அவர் மாதவிடாயிலிருந்து தூய்மையடைந்தார். நபி (ஸல்) அவர்கள் அவருடன் தாம்பத்திய உறவைத் தொடங்கினார்கள். பிறகு (பேரீச்சம் பழம், நெய், பாலாடைக் கட்டி ஆகியவற்றைக் கலந்து) யிஹைஸ்’ எனப்படும் ஓர் உணவைத் தயாரித்து சிறிய தோல்விரிப்பில் வைத்தார்கள். பிறகு அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் (என்னிடம்), ‘‘உம்மைச் சுற்றியுள்ளவர்களுக்கு அறிவிப்புச் செய்வீராக!” என்றார்கள். ஸஃபிய்யா (ரலி) அவர்களை மணந்ததற்காக நபி (ஸல்) அவர்கள் வழங்கிய மணவிருந்தாக அது அமைந்தது. பிறகு நாங்கள் மதீனாவை நோக்கிப் புறப்பட்டோம். அப்போது அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் ஒட்டகத்தின்மேல் தமக்குப் பின்னால் ஒரு போர்வை (போன்ற அங்கி)யால் ஸஃபிய்யா (ரலி) அவர்களுக்காகத் திரை அமைத்ததைப் பார்த்தேன். பிறகு ஒட்டகத்தின் அருகில் அமர்ந்து, தமது முழங்காலை (கீழே) வைத்தார்கள். ஸஃபிய்யா (ரலி) அவர்கள், நபி (ஸல்) அவர்களின் முழங்கால்மீது தமது காலை வைத்து ஒட்டகத்தில் ஏறினார்கள். அத்தியாயம் :
chapter||The sale of dead animals and idols
hadith|2236|ஜாபிர் பின் அப்தில்லாஹ் (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் மக்கா வெற்றி ஆண்டில், ‘‘நிச்சயமாக அல்லாஹ்வும் அவனுடைய தூதரும் மதுபானம், செத்தவை, பன்றி, உருவச் சிலைகள் ஆகியவற்றை விற்பனை செய்வதைத் தடை செய்துள்ளனர்” என்று கூறினார்கள். அப்போது அவர்களிடம், ‘‘அல்லாஹ் வின் தூதரே! செத்தவற்றின் கொழுப்புகள் கப்பல்களுக்குப் பூசப்படுகின்றன; தோல் களுக்கு அவற்றின் மூலம் மெருகேற்றப் படுகிறது; மக்கள் விளக்கெரிக்க அவற் றைப் பயன்படுத்துகின்றனர்; ஆகவே, அதைப் பற்றிக் கூறுங்கள்” எனக் கேட்கப் பட்டது. அதற்கு அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், ‘‘கூடாது; அது தடை செய்யப் பட்டதுதான்” எனக் கூறினார்கள். அப்போது தொடர்ந்து, ‘‘யூதர்களை அல்லாஹ் தனது கருணையிலிருந்து அப்புறப்படுத்துவானாக! அல்லாஹ் யூதர்களுக்குக் கொழுப்பைத் தடை செய்தபோது, அவர்கள் அதை உருக்கி விற்று, அதன் கிரயத்தை உண்டனர்” என்று கூறினார்கள். இந்த ஹதீஸ் இரு அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அத்தியாயம் :
chapter||Price of a dog
hadith|2237|அபூமஸ்ஊத் அல்அன்சாரீ (ரலி) அவர்கள் கூறியதாவது: நாய் விற்ற காசையும் விபசாரியின் வருமானத்தையும் சோதிடரின் தட்சணை யையும் அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் தடை செய்தார்கள். அத்தியாயம் :
hadith|2238|அவன் பின் அபீஜுஹைஃபா (ரஹ்) அவர்கள் கூறியதாவது: என் தந்தை (அபூஜுஹைஃபா (ரலி) அவர்கள்) குருதி உறிஞ்சி எடுப்பதைத் தொழிலாகக் கொண்ட ஓர் அடிமையை விலைக்கு வாங்கினார்கள். அப்போது அவரது தொழிற் கருவிகளை உடைக்கும் படி உத்தரவிட்டார்கள்; அவ்வாறே அவை உடைக்கப்பட்டன. அதுபற்றி நான் அவர்களிடம் கேட்ட போது, ‘‘அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், இரத்தத்தின் கிரயம் (குருதி உறிஞ்சி எடுப்பதற்காகப் பெறுகின்ற கூலி), நாய் விற்ற கிரயம், அடிமைப் பெண்ணின் (தவறான) சம்பாத்தியம் ஆகியவற்றைத் தடை செய்தார்கள்; பச்சை குத்திக் கொள்பவளையும், பச்சை குத்திவிடுபவளையும், வட்டி வாங்குபவனையும், வட்டி கொடுப்பவனையும், (உயிரினங்களின்) உருவம் வரைபவனையும் அவர்கள் சபித்தார்கள்!’ என்று பதிலளித்தார்கள்.94 அத்தியாயம் :
book||Sales in which a Price is paid for Goods to be Delivered Later (As-Salam)
chapter||As-Salam by a definite known specified measure
hadith|2239|இப்னு அப்பாஸ் (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் மதீனாவுக்கு வந்தபோது, மக்கள் யிஓராண்டு அல்லது ஈராண்டுகளில்’ அல்லது யிஈராண்டு அல்லது மூன்றாண்டுகளில்’ பெற்றுக் கொள்வதாகக் கூறி, பேரீச்சம்பழத்திற்காக முன்பணம் கொடுத்துவந்தனர். அப்போது அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், ‘‘ஒருவர், (இவ்வாறு) பின்னால் பெற்றுக்கொள்வதாகக் கூறி பேரீச்சம்பழத்திற்காக முன்பணம் கொடுப்பதானால், குறிப்பிட்ட எடைக்காக வும் குறிப்பிட்ட அளவுக்காகவும் கொடுக்கட்டும்!” என்று கூறினார்கள். இந்த ஹதீஸ் இரு அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அத்தியாயம் :
hadith|2239b|
chapter||As-Salam for a known specified weight
hadith|2240|இப்னு அப்பாஸ் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் மதீனாவுக்கு வந்தபோது, மக்கள் இரண்டு, மூன்று ஆண்டுகளில் பெற்றுக்கொள்வதாகக் கூறி, பேரீச்சம்பழத்திற்காக முன்பணம் கொடுத்து வந்தார்கள். அப்போது நபி (ஸல்) அவர்கள், ‘‘ஒருவர் ஒரு பொருளுக்கு முன்பணம் கொடுப்பதானால், குறிப்பிட்ட அளவுக்காகவும் குறிப்பிட்ட எடைக்காகவும் குறிப்பிட்ட தவணைக்கு மட்டுமே கொடுக்கட்டும்!” என்றார்கள். இந்த ஹதீஸ் இரு அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அவற்றில் அலீ பின் அப்தில்லாஹ் (ரஹ்) அவர்களது அறிவிப்பில், யிகுறிப்பிட்ட அளவுக்காகக் குறிப்பிட்ட தவணைக்கு மட்டுமே கொடுக்கட்டும்!› என்று இடம்பெற்றுள்ளது. அத்தியாயம் :
hadith|2240b|
hadith|2241|இப்னு அப்பாஸ் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் (மதீனாவுக்கு) வந்தபோது, (முன்பண வணிகம் பற்றிக் குறிப்பிடுகையில்), ‘‘குறிப்பிட்ட அளவுக் காகவும் குறிப்பிட்ட எடைக்காகவும் குறிப்பிட்ட தவணைக்குக் கொடுக்கட்டும்!” என்று கூறினார்கள். அத்தியாயம் :
hadith|2242,2243|
chapter||As-Salam to a person who has got nothing
hadith|2244|முஹம்மத் பின் அபில் முஜாலித் (ரஹ்) அவர்கள் கூறியதாவது: அப்துல்லாஹ் பின் ஷத்தாத் (ரலி) அவர்களும், அபூபுர்தா (ரலி) அவர்களும் என்னை அப்துல்லாஹ் பின் அபீ அவ்ஃபா (ரலி) அவர்களிடம் அனுப்பி, ‘‘நபி (ஸல்) அவர்களது காலத்தில் நபித் தோழர்கள் கோதுமைக்காக முன்பணம் கொடுத்திருக்கிறார்களா?” என்று கேட்கச் சொன்னார்கள். (அவ்வாறே நான் கேட்டபோது) அப்துல்லாஹ் பின் அபீஅஃவ்பா (ரலி) அவர்கள், ‘‘கோதுமை, தொலி நீக்கப்பட்ட கோதுமை, ஸைத்தூன் (ஆலிவ்) எண்ணெய் ஆகியவற்றுக்காக குறிப்பிட்ட அளவில் குறிப்பிட்ட தவணைக்கு ஷாம் (சிரியா)வாசிகளான ‘அன்பாத்’ எனும் கலப்பின அரபியரிடம் நாங்கள் முன்பணம் கொடுத்துவந்தோம்” என்றார்கள். ‘‘மூலப்பொருள் (விளை நிலம்) யாரிடம் இருக்கிறதோ! அவரிடமா?” என்று நான் கேட்டேன். அதற்கு அவர்கள், ‘‘நாங்கள் அதைப் பற்றி விசாரிக்கமாட்டோம்” என்றார்கள். பிறகு, அவ்விருவரும் என்னை அப்துர் ரஹ்மான் பின் அப்ஸா (ரலி) அவர்களிடம் அனுப்பினர். நான் அவர்களிடம் (சென்று) கேட்டபோது, ‘‘நபி (ஸல்) அவர்களது காலத்தில் நபித்தோழர்கள் பொருட்களுக்கு முன்பணம் கொடுத்து வந்தனர்; (முன்பணம் பெறுபவர்களிடம்) அவர்களுக்கு விளை நிலம் இருக்கிறதா என்று நாங்கள் கேட்பதில்லை” என்று கூறினார்கள். இந்த ஹதீஸ் நான்கு அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அவற்றில் இஸ்ஹாக் பின் ஷாஹீன் (ரஹ்) அவர்களது அறிவிப்பில், கோதுமை, தொலி நீக்கப்படாத கோதுமை ஆகிய இரண்டு மட்டும் இடம்பெற்றுள்ளன. அப்துல்லாஹ் பின் அல்வலீத் (ரஹ்) அவர்களது அறிவிப்பில் யிஆலிவ்’ எண்ணெய்யும் காணப்படுகிறது. கு(த்)தைபா பின் சயீத் (ரஹ்) அவர் களின் அறிவிப்பில் கோதுமை, தொலி நீக்கப்படாத கோதுமை, உலர்ந்த திராட்சை ஆகியவை இடம்பெற்றுள்ளன. அத்தியாயம் :
hadith|2245|
hadith|2246|அபுல்பக்தரீ சயீத் பின் ஃபைரூஸ் (ரஹ்) அவர்கள் கூறியதாவது: நான் இப்னு அப்பாஸ் (ரலி) அவர்களிடம், பேரீச்சம்பழத்திற்காக முன்பணம் கொடுப்பது பற்றிக் கேட்டேன். அதற்கு அவர்கள், ‘யிபேரீச்ச மரத்திலுள்ள கனிகள் உண்ணப்படும் பக்குவத்தை அடையும் முன்பும் எடைபோடப்படுவதற்கு முன்பும் அவற்றை விற்பதற்கு நபி (ஸல்) அவர்கள் தடை விதித்தார்கள்” என்று கூறினார்கள். அப்போது ஒரு மனிதர், ‘‘(மரத்திலுள்ளதை) எவ்வாறு எடைபோடுவது?” என்று இப்னு அப்பாஸ் (ரலி) அவர்களிடம் கேட்டார். அவர்களுக்கு அருகிலிருந்த மற்றொரு மனிதர், ‘‘எடைபோடுவதன் கருத்து (அதன் எடை இவ்வளவு இருக்கும் என்று) மதிப்பிடப்படுவதாகும்” என்றார். இந்த ஹதீஸ் இரு அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அத்தியாயம் :
chapter||As-Salam for (the fruits of) dat-palms
hadith|2247,2248|
hadith|2249,2250|
chapter||The guarantor in As-Salam
hadith|2251|ஆயிஷா (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் ஒரு யூதரிடம் உணவுப் பொருளைக் கடனாக வாங்கினார்கள்; (அதற்காக) தமது இரும்புக் கவசத்தை அந்த யூதரிடம் அடைமானம் வைத்தார்கள். அத்தியாயம் :
chapter||Mortgaging in As-Salam
hadith|2252|சுலைமான் பின் மஹ்ரான் அல்அஃமஷ் (ரஹ்) அவர்கள் கூறியதாவது: நாங்கள் இப்ராஹீம் அந்நகஈ (ரஹ்) அவர்களிடம், முன்பண வணிகத்தில் (சலஃப்) அடைமானம் வைப்பது தொடர் பாக விவாதித்துக்கொண்டோம். அப்போது அவர்கள், ஆயிஷா (ரலி) அவர்கள் (பின்வருமாறு) அறிவித்ததாகக் கூறி னார்கள்: நபி (ஸல்) அவர்கள் யூதர் ஒருவரிடம் ஒரு குறிப்பிட்ட தவணைக்கு (கடனாக) உணவுப்பொருளை வாங்கினார்கள்; (அதற்காக) அந்த யூதர், நபி (ஸல்) அவர்களிடமிருந்து இரும்புக் கவசத்தை அடைமானமாகப் பெற்றார். அத்தியாயம் :
chapter||As-Salam for a fixed specified period
chapter_intro||وَبِهِ قَالَ ابْنُ عَبَّاسٍ وَأَبُو سَعِيدٍ وَالأَسْوَدُ وَالْحَسَنُ. وَقَالَ ابْنُ عُمَرَ لاَ بَأْسَ فِي الطَّعَامِ الْمَوْصُوفِ بِسِعْرٍ مَعْلُومٍ إِلَى أَجَلٍ مَعْلُومٍ، مَا لَمْ يَكُ ذَلِكَ فِي زَرْعٍ لَمْ يَبْدُ صَلاَحُهُ.
hadith|2253|இப்னு அப்பாஸ் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் மதீனாவிற்கு வந்தபோது, மக்கள் இரண்டு, மூன்று ஆண்டுகளில் பெற்றுக்கொள்வதாகக் கூறி, கனிகளுக்காக முன்பணம் கொடுத்து வந்தனர். அப்போது நபி (ஸல்) அவர்கள், ‘‘குறிப்பிட்ட அளவுக்காகக் குறிப்பிட்ட தவணைக்கு (மட்டுமே) முன்பணம் கொடுங்கள்” என்றார்கள். இந்த ஹதீஸ் இரு அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அவற்றில் அப்துல்லாஹ் பின் அல்வலீத் (ரஹ்) அவர்களது அறிவிப்பில், யிகுறிப்பிட்ட அளவுக்கு, குறிப்பிட்ட எடைக்கு’ என இடம்பெற்றுள்ளது. அத்தியாயம் :
hadith|2254,2255|
chapter||As-Salam in buying a she-camel to be delivered after it has given birth
hadith|2256|அப்துல்லாஹ் பின் உமர் (ரலி) அவர்கள் கூறியதாவது: (அறியாமைக் கால) மக்கள் ‘ஹபலுல் ஹபலாவுக்காக’ (சினை ஒட்டகம் குட்டி ஈன்று, அந்தக் குட்டி சினையாகிப் பெறவிருக்கும் குட்டிக்காக) ஒட்டகத்தை விற்கவும் வாங்கவும் செய்துவந்தனர். இதை நபி (ஸல்) அவர்கள் தடை செய்தார்கள்.8 அறிவிப்பாளர் நாஃபிஉ (ரஹ்) அவர்கள், ‘ஒட்டகம் தன் வயிற்றிலுள்ள குட்டியை ஈன்றெடுத்தல்’ என இதற்கு விளக்கம் அளித்தார்கள். ™த்தியாயம் லி 36 : விலைக்கோள் உரிமை (™ஷ்ஷுஃப்ஆ)1 அத்தியாயம் :
book||Shuf'a
chapter||Shuf'a is valid if the property is undivided
hadith|2257|ஜாபிர் பின் ™ப்தில்லாஹ் (ரலி) ™வர்கள் கூறியதாவது: ‘‘விலைக்கோள் உரிமை என்பது, பிரிக்கப்படாத ஒவ்வொரு சொத்திலும்தான் உள்ளது. எல்லைகள் வகுக்கப்பட்டுப் பாதைகள் உருவாக்கப்பட்டுவிட்டால், விலைக்கோள் உரிமை கிடையாது” என நபி (ஸல்) ™வர்கள் தீர்ப்பளித்தார்கள்.2 அத்தியாயம் :
chapter||The partner should inform his partner before selling
chapter_intro||وَقَالَ الْحَكَمُ إِذَا أَذِنَ لَهُ قَبْلَ الْبَيْعِ فَلاَ شُفْعَةَ لَهُ. وَقَالَ الشَّعْبِيُّ مَنْ بِيعَتْ شُفْعَتُهُ وَهْوَ شَاهِدٌ لاَ يُغَيِّرُهَا فَلاَ شُفْعَةَ لَهُ.
hadith|2258|™ம்ர் பின் ™ஷ்ஷரீத் (ரஹ்) ™வர்கள் கூறியதாவது: நான், ச™த் பின் ™பீவக்காஸ் (ரலி) ™வர்களிடம் தங்கியிருந்தேன். ™ப்போது மிஸ்வர் பின் மக்ரமா (ரலி) ™வர்கள் வந்து, தமது கையை என் தோள்களில் ஒன்றில் வைத்தார்கள். ™ப்போது நபி (ஸல்) ™வர்களின் முன்னாள் ™டிமையான ™பூராஃபிஉ (ரலி) ™வர்கள் வந்து, ‘‘ச™தே! உங்கள் வீட்டிலுள்ள எனக்குச் சொந்தமான இரண்டு ™றைகளை என்னிடமிருந்து வாங்கிக்கொள்வீராக!” எனக் கூறினார்கள். ™தற்கு ச™த் (ரலி) ™வர்கள் ‘‘™ல்லாஹ்வின் மீதாணையாக! ™வற்றை நான் வாங்கமாட்டேன்” என்றார்கள். ™ருகிலிருந்த மிஸ்வர் (ரலி) ™வர்கள் (ச™த் (ரலி) ™வர்களிடம்), ‘‘™ல்லாஹ்வின் மீதாணையாக! நீர் வாங்கிக்கொள்ளத்தான் வேண்டும்” என்றார்கள். ™ப்போது ச™த் (ரலி) ™வர்கள், ‘‘™ல்லாஹ்வின் மீதாணை யாக! தவணை முறையில் நாலாயிரம் வெள்ளிக் காசுகளைவிட ™திகமாகத் தரமாட்டேன்” என்று கூறினார்கள். ™தற்கு ™பூராஃபிஉ (ரலி) ™வர்கள், ‘‘ஐநூறு தங்கக் காசுகளுக்கு ™து கேட்கப்பட்டுள்ளது; யி™ண்டை வீட்டுக்காரர் ™ண்மையில் இருப்பதால் ™வரே ™திக உரிமை படைத்தவர்’ என்று நபி (ஸல்) ™வர்கள் கூறியதை நான் செவியுற்றிரா விட்டால், ஐநூறு தங்கக் காசுகளுக்குக் கேட்கப்பட்டதை நான்காயிரம் வெள்ளிக் காசுகளுக்கு உமக்கு விற்கமாட்டேன்” என்று கூறிவிட்டு, ச™துக்கே விற்றார். அத்தியாயம் :
chapter||Who is considered the nearer neighbour?
hadith|2259|ஆயிஷா (ரலி) ™வர்கள் கூறியதாவது: நான் (நபி (ஸல்) ™வர்களிடம்) ‘‘™ல்லாஹ்வின் தூதரே! எனக்கு இரண்டு ™ண்டை வீட்டார் உள்ளனர்; ™வர்களில் யாருக்கு நான் ™ன்பளிப்புச் செய்ய வேண்டும்?” என்று கேட்டேன். ™தற்கு நபி (ஸல்) ™வர்கள், ‘‘இருவரில் யார் வீட்டுவாசல் உனக்கு நெருக்கமாக இருக்கிறதோ ™வருக்கு” என்றார்கள். இந்த ஹதீஸ் இரு அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அத்தியாயம் :
book||Hiring
chapter||To hire a pious man
chapter_intro||وَقَوْلِ اللَّهِ تَعَالَى: {إِنَّ خَيْرَ مَنِ اسْتَأْجَرْتَ الْقَوِيُّ الأَمِينُ} وَالْخَازِنِ الأَمِينِ، وَمَنْ لَمْ يَسْتَعْمِلْ مَنْ أَرَادَهُ.
hadith|2260|நபி (ஸல்) அவர்கள்கூறினார்கள்: தமக்குக் கட்டளையிடப்பட்ட (தர்ம) காரியத்தை மனப்பூர்வமாக நிறைவேற்றக் கூடிய, நேர்மையான காசாளர் தர்மம் செய்பவர்களில் ஒருவராவார். இதை அபூமூசா அல்அஷ்அரீ (ரலி) அவர்கள் அறிவிக்கிறார்கள். அத்தியாயம் :
hadith|2261|அபூமூசா (ரலி) அவர்கள் கூறியதாவது: நான் (ஒருமுறை) நபி (ஸல்) அவர் களை நோக்கிச் சென்றேன். அப்போது என்னுடன் (என்) ‘அஷ்அரீ’ குலத்தைச் சேர்ந்த இருவரும் இருந்தனர். (அவர்கள் இருவரும் நபி (ஸல்) அவர்களிடம் அரசாங்கப் பதவி கேட்டார்கள்; நான் (நபி (ஸல்) அவர்களிடம்), ‘‘இவ்விருவரும் பதவி கேட்பார்கள் என்பது (முன்பே) எனக்குத் தெரியாது” என்று கூறினேன். அப்போது நபி (ஸல்) அவர்கள், எவர் பதவியை விரும்புகிறாரோ அவருக்கு நாம் ‘ஒருபோதும் பதவி கொடுக்க மாட்டோம்’ அல்லது ‘பதவி கொடுப்ப தில்லை’ என்று பதிலளித்தார்கள். அத்தியாயம் :
chapter||To shepherd sheep for Qirat
hadith|2262|அபூஹுரைரா (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள், ‘‘அல்லாஹ் அனுப்பிய எந்த நபியும் ஆடு மேய்க்காமல் இருந்தததில்லை” என்று (ஒருமுறை) கூறினார்கள். அப்போது நபித்தோழர்கள், ‘‘நீங்களுமா?” என்று கேட்டார்கள். ‘‘ஆம். மக்காவாசிகள் கொடுத்த சில ‘கீராத்’கள் கூலிக்காக நான் ஆடு மேய்த்திருக்கிறேன்” என்று நபி (ஸல்) அவர்கள் பதிலளித் தார்கள்.4 அத்தியாயம் :
chapter||The employment of Mushrikun (by Muslims)
chapter_intro||وَعَامَلَ النَّبِيُّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ يَهُودَ خَيْبَرَ.
hadith|2263|ஆயிஷா (ரலி) அவர்கள் கூறியதாவது: (மக்காவிலிருந்து புலம்பெயர்ந்து மதீனாவுக்குச் சென்றபோது) நபி (ஸல்) அவர்களும் அபூபக்ர் (ரலி) அவர்களும் ‘பனுத் தீல்’ குலத்தைச் சேர்ந்தவரும் பின்னர் பனூ அப்தி பின் அதீ குலத்தைச் சேர்ந்தவருமான ஒரு மனிதரை பயண வழிகாட்டியாக இருக்கக் கூலிக்கு அமர்த்தினார்கள். அவர் திறமையான வழிகாட்டியாக இருந்தார். அம்மனிதர் ஆஸ் பின் வாயிலின் குடும்பத்தாருடன் நட்புறவு ஒப்பந்தம் செய்திருந்தார்; மேலும், அவர், குறைஷி இறைமறுப்பாளர்களின் மதத்தில் இருந்தார். நபி (ஸல்) அவர்களும் அபூபக்ர் (ரலி) அவர்களும் அவரை நம்பித் தம்முடைய இரு ஊர்தி ஒட்டகங்களை அவரிடம் ஒப்படைத்து, மூன்று இரவுகள் கழித்து ‘ஸவ்ர்’ குகைக்கு வந்து சேருமாறு வாக்குறுதி வாங்கியிருந்தார்கள். அம்மனிதர் மூன்றாம் நாள் காலையில் அவ்விருவரின் ஊர்தி ஒட்டகங்களுடன் அவர்களிடம் வந்தார். உடனே நபி (ஸல்) அவர்களும் அபூபக்ர் (ரலி) அவர்களும் (மதீனாவை நோக்கிப்) புறப்பட்டார்கள். அவர்களுடன் (அபூபக்ரின் முன்னாள் அடிமையான) ஆமிர் பின் ஃபுஹைரா என்பாரும் சேர்ந்துகொண்டார். ‘பனுத் தீல்’ கூட்டத்தைச் சேர்ந்த அந்த வழிகாட்டி அம்மூவரையும் மக்காவிற்குக் கீழே கடற் கரை வழியாக அழைத்துச் சென்றார். அத்தியாயம் :
chapter||It is legal if somebody hires someone to work for him
hadith|2264|நபி (ஸல்) அவர்களின் துணைவியார் ஆயிஷா (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்களும் அபூபக்ர் (ரலி) அவர்களும் (மதீனா பயணத்தில்) ‘பனுத் தீல்’ குலத்தைச் சேர்ந்த ஒருவரை (பயண வழிகாட்டுவதற்காகக்) கூலிக்கு அமர்த்தினார்கள். அவர் குறைஷி இறைமறுப்பாளர்களின் மதத்தில் இருந்தார். நபி (ஸல்) அவர்களும் அபூபக்ர் (ரலி) அவர்களும் தம்முடைய இரு ஊர்தி ஒட்டகங்களை அவரிடம் கொடுத்து ‘‘மூன்று இரவுகள் கழித்து (எங்கள் ஒட்டகங்களுடன்) ‘ஸவ்ர்’ குகைக்கு வர வேண்டும்” என்று அவரிடம் வாக்குறுதி வாங்கினார்கள். அவ்வாறே அவரும் மூன்றாம் நாள் காலையில் அவர்களின் ஊர்தி ஒட்டகங்களுடன் அவர்களிடம் வந்தார். அத்தியாயம் :
chapter||Employing labourers for services in holy battles
hadith|2265,2266|
chapter||If somebody employs someone
chapter_intro||لِقَوْلِهِ: {إِنِّي أُرِيدُ أَنْ أُنْكِحَكَ إِحْدَى ابْنَتَيَّ هَاتَيْنِ} إِلَى قَوْلِهِ: {عَلَى مَا نَقُولُ وَكِيلٌ} يَأْجُرُ فُلاَنًا يُعْطِيهِ أَجْرًا، وَمِنْهُ فِي التَّعْزِيَةِ أَجَرَكَ اللَّهُ.
chapter||To employ someone to repair a wall which is about to collapse
