collection||Sunan an Nasai
hadith|46|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: kadınlar kocalarınıza su ile temizlenmelerini bildiriniz. Ben Rasûlüllah (sallallahü aleyhi ve sellem)’in su ile taharetlendiğini kocalarınıza söylemekten utanıyorum.) (Tirmizî, Tahara:)
chapter||Prohibition Of Istinja' (Cleaning Oneself) With the Right Hand
hadith|47|Ebû Katade (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: biriniz su ve meşrubat içtiğinde kabın içersine üflemesin. Tuvalete girdiğinde; tenasül organına sağ eliyle dokunmasın ve sağ eliyle de taharetlenmesin.) (Ebû Dâvûd, Tahara: 18; Müslim, Tahara:)
hadith|48|İbn Katade, babası Ebû Katade (radıyallahü anhüma)’dan naklederek şöyle demiştir: sallallahü aleyhi ve sellem) bir kimsenin su içtiği kaba üflemesini, tenasül organına sağ el ile dokunmasını ve sağ eliyle taharetlenmesini yasakladı.) (Ebû Dâvûd, Tahara: 18; Müslim, Tahara:)
hadith|49|Selman (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Müşrikler Selman’a: Görüyoruz ki arkadaşınız Peygamber size abdest bozmayı bile öğretiyor dediler. Selman ise: Rasûlüllah (sallallahü aleyhi ve sellem) bizi sağ elimizle taharetlenmekten, abdest bozarken kıbleye dönmekten bizi yasakladı ve üçten daha az taşla taharetlenmeyin buyurdu) dedi. (Müslim, Tahara: 18; Ebû Dâvûd, Tahara:)
chapter||Rubbing The Hand On The Ground After Istinja'
hadith|50|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre: (sallallahü aleyhi ve sellem), abdest alacaktı da taharetlenmeden sonra elini toprakla ovuşturdu.) (Ebû Dâvûd, Tahara: 24; İbn Mâce, Tahara:)
hadith|51|İbrahim b. Cerir (radıyallahü anh), babasından naklederek şöyle demiştir: sallallahü aleyhi ve sellem) ile beraberdim, tuvalete girip ihtiyacını giderdi ve: Cerir! su getir) dedi. Bende ona su götürdüm. O su ile taharetini yaptı ve toprakla da elini ovuşturdu.) (Ebû Dâvûd, Tahara: 24; İbn Mâce, Tahara:)
chapter||Restricting The Amount Of Water
hadith|52|Abdullah b. Ömer (radıyallahü anh), babasından naklederek şöyle diyor: sallallahü aleyhi ve sellem)’e yırtıcı hayvan ve diğer hayvanların uğradıkları su birikintilerinin pislenip pislenmediği konusunda soruldu da şöyle cevap verdi: iki kulle miktarına ulaşırsa pis olmaz.) (Kulle: Bir pislik bulaştığında rengi, kokusu ve tadı değişmeyecek kadar büyüklükteki bir kaptır.) (Tirmizî, Tahara: 50; İbn Mâce, Tahara:)
chapter||Leaving Any Restriction On The Amount Of Water
hadith|53|Enes (radıyallahü anh)’den rivâyete göre: bedevi mescide küçük abdestini yaptı. Orada bulunanlardan bir kısmı ona engel olmaya kalkışmışlardı. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem): ona engel olmayın) buyurdu. Bedevi işini bitirince Rasûlüllah (sallallahü aleyhi ve sellem) bir kova su getirtti ve idrarın üzerine döktü.) (Buhârî, Vudu’’: 61; İbn Mâce, Tahara:)
hadith|54|Enes (radıyallahü anh)’den rivâyete göre, şöyle demiştir: bedevi mescide küçük abdestini yapmıştı da Peygamber (sallallahü aleyhi ve sellem) bir kova su getirilmesini emretti ve o su, oraya döküldü.) (Buhârî, Vudu’’: 61; İbn Mâce, Tahara:)
hadith|55|Yahya b. Said (radıyallahü anh) şöyle demiştir: Enes’in şöyle dediğini duydum: Bir bedevi mescide geldi ve küçük abdestini yaptı. Bunun üzerine oradakiler bedeviye bağrıştılar. Rasûlüllah (sallallahü aleyhi ve sellem) de: onu) buyurdu onlar da idrarını bitirinceye kadar ona bir şey yapmadılar. Sonra bir kova su getirilmesini emretti ve o su, oraya döküldü. (Buhârî, Vudu’’: 61; İbn Mâce, Tahara:)
hadith|56|Ebû Hûreyre (radıyallahü anh)’den rivâyete göre, şöyle demiştir: bedevi mescidin bir tarafına idrar yapmıştı da orada bulunanlar harekete geçmişlerdi. Rasûlüllah (sallallahü aleyhi ve sellem) onlara: onu ve idrarının üzerine bir kova su dökünüz. Çünkü sizler kolaylık göstermek için gönderildiniz, zorluk çıkarmak için değil) buyurdular. (Tirmizî, Tahara: 112; Buhârî, Vudu’’:)
chapter||Still Water
hadith|57|
hadith|58|
chapter||Sea Water
hadith|59|Ebû Hûreyre (radıyallahü anh) şöyle demiştir: Bir adam Rasûlüllah (sallallahü aleyhi ve sellem)’e: Allah’ın Rasûlü! Biz deniz yolculuğuna çıkıyoruz ve yanımızda da az su bulunuyor, eğer o su ile abdest alırsak susuz kalırız, bu sebeple deniz suyu ile abdest alabilir miyiz? diye sordu, Rasûlüllah (sallallahü aleyhi ve sellem): suyu temizdir, deniz hayvanları da hepsi helaldir) buyurdular. (Tirmizî, Tahara: 52; İbn Mâce, Sayd:)
chapter||Wudu' With Snow
hadith|60|
chapter||Wudu' With Water From Snow
hadith|61|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) şöyle dua ederdi: benim hatalarımı kar ve dolu suyu ile yıka. Beyaz elbiseyi kirden temizlediğin gibi kalbimi de hatalardan arındır.) (Ebû Dâvûd, Salat: 121; Buhârî, Ezan:)
chapter||Wudu' With Water Of Hail
hadith|62|Cübeyr b. Nufer (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Avf İbn Mâlik’in şöyle dediğine şahit olmuştum: sallallahü aleyhi ve sellem)‘i bir cenaze namazını kılarken dinledim ve duasında şöyle dediğini duydum: onu bağışla, ona acı, onun halini düzelt, ona ikramda bulun, onun yerini geniş tut, onu su, kar ve dolu ile yıka. Beyaz elbisenin kirden arınması gibi, onu hata ve günahlarından temizle.) (Müslim, Cenaiz: 14; Tirmizî, Cenaiz:)
chapter||What Is Leftover From A Dog
hadith|63|
hadith|64|
hadith|65|
chapter||The Command To Throw Away Anything Left In A Vessel That A Dog Has Licked
hadith|66|Abdullah b. Muğaffel (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem): öldürmeyi emretti. Av ve koyun köpeğine izin verdi ve şöyle buyurdu: bir kaba ağzını sokarsa, onu yedi defa yıkayın sekizinci de ise toprakla ovun.) (Ebû Dâvûd, Tahara: 37; Müslim, Tahara:)
chapter||Rubbing A Vessel Licked by A Dog With Dust
hadith|67|
chapter||Leftovers Of A Cat
hadith|68|Kebşe binti Ka’b. b. Mâlik (radıyallahü anh)’den aktarıldığına göre, Ebû Katade, Kebşe’ nin yanına geldi ve şuna yakın bir şeyler söylediğini anlattı: Katade için abdest suyu hazırlamıştım, bir kedi geldi ve o kaptan su içmek istedi. Ebû Katade kabı eğerek kedinin rahat su içmesini sağladı. Kebşe dedi ki: Ebû Katade benim o kaba baktığımı görünce; Ey kardeşimin kızı şaşırdın mı? Diye sordu. Evet dedim, o zaman Ebû Katade şöyle dedi: Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: pis değildir, o sizin evlerinizde ve çevrenizde çok dolaşan temiz hayvanlardandır.) (Tirmizî, Tahara: 69; İbn Mâce, Tahara:)
chapter||Leftovers Of A Donkey
hadith|69|Enes (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem)’in münâdisi bize gelerek şöyle dedi: ve Rasûlü sizleri eşek eti yemekten yasaklıyor çünkü o necis olup pistir.) (Müslim, Sayd: 5; Müsned:)
chapter||Leftovers Of A Menstruating Woman
hadith|70|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: etli bir kemikten yiyordum. Rasûlüllah (sallallahü aleyhi ve sellem)’de benim ısırdığım yerden yiyordu. Halbuki ben o anda hayızlıydım. ve yine ben hayızlı iken bir kaptan su içiyordum da Rasûlüllah (sallallahü aleyhi ve sellem)’de o kaptan benim içtiğim yerden su içiyordu.) (Ebû Dâvûd, Tahara: 102; İbn Mâce, Tahara:)
chapter||Men And Women Performing Wudu' Together
hadith|71|İbn Ömer (radıyallahü anh)’den rivâyete göre, şöyle demiştir: sallallahü aleyhi ve sellem) zamanında erkekler ve kadınlar bir kaptan abdest alıyorlardı veya hicab ayeti nazil olmadan beraberce abdest alıyorlardı.) (Buhârî, Vudu’’: 46; İbn Mâce, Tahara:)
chapter||The (Water) Leftover From The Junub Person
hadith|72|Urve (radıyallahü anh)’den rivâyete göre, Âişe (radıyallahü anha), Rasûlüllah (sallallahü aleyhi ve sellem) ile birlikte aynı kaptan yıkandığını haber verdi. (İbn Mâce, Tahara: 35; Ebû Dâvûd, Tahara:)
chapter||The Amount Of Water Sufficient For A Man's Wudu'
hadith|73|Abdullah b. Cebr (radıyallahü anh)’dan rivâyete göre, şöyle demiştir: Enes b. Mâlik (radıyallahü anh)’den işittim şöyle diyordu: sallallahü aleyhi ve sellem) bir mekûk su ile abdest alır beş mekûk su ile guslederdi.) (Ebû Dâvûd, Tahara: 44; Buhârî, Vudu’’:)
hadith|74|Ümmü Umara binti Ka’b (radıyallahü anha)’den rivâyete göre, Peygamber (sallallahü aleyhi ve sellem) abdest almak istedi. Kendisine bir müdd’ün üçte ikisi miktarında bir kapla su getirildi. Şu’be diyor ki: sallallahü aleyhi ve sellem)’in her iki kolunu dirseklerine kadar yıkayıp ovuşturduğunu, kulaklarının içini meshettiğini iyi hatırlıyorum fakat kulaklarının dışını meshettiğini pek bilemiyorum.) (Ebû Dâvûd, Tahara: 48; Buhârî, Vudu’’:)
chapter||The Intention For Wudu'
hadith|75|Ömer b. Hattab (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: niyetlere göre değerlendirilir. Herkesin niyet ettiği şey ne ise; eline geçecek olan da odur. Kimin hicreti Allah’a ve Rasûlüne ise artık onun hicreti Allah ve Rasûlüne olmuş olur. Kimin de hicreti dünya için ise, onu elde eder veya bir kadın için hicret etmişse onu nikahlar. Yani herkesin hicreti, hicret ettiği şeyedir.) (Buhârî, İman: 47; Müslim, İmara:)
chapter||Wudu' Using A Vessel
hadith|76|Enes (radıyallahü anh)’den rivâyete göre, şöyle demiştir: kere Rasûlüllah (sallallahü aleyhi ve sellem)’i gördüm ikindi namazı vakti daralmıştı, halk abdest suyu aradılar fakat bulamadılar. Rasûlüllah (sallallahü aleyhi ve sellem)’e bir kap içerisinde az bir su getirdiler, elini bu kabın içerisine soktu ve insanların abdestlerini o kaptan almalarını emretti. Parmaklarının altından suyun kaynadığını gördüm, oradaki bulunanların hepsi abdest alıncaya kadar bu kaynama devam etti.) (Buhârî, Vudu’’: 49; Müslim, Fedail:)
hadith|77|Abdullah b. Mes’ud (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) ile beraberdik halk abdest almak için su bulamadı, bir kap içerisinde bir miktar su getirildi. Rasûlüllah (sallallahü aleyhi ve sellem) elini o kaba soktu, o anda parmaklarının arasından suyun kaynadığını gördüm. Rasûlüllah (sallallahü aleyhi ve sellem): tertemiz suya ve Allah’tan gelen berekete koşunuz!) buyurdu. A’meş dedi ki: Bu hadisi bana Sâlim b. Ebî’l Ca’d nakletti ve dedi ki: Câbir’e o gün kaç kişiydiniz diye sordum. (Bin beş yüz) dedi. (Müslim, Fedail: 3; Buhârî, Vudu’’:)
chapter||Saying Bismillah When Performing Wudu'
hadith|78|Enes (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Peygamber (sallallahü aleyhi ve sellem)’in ashabından bir kısmı abdest almak için su aramıştı da bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem) aranızdan bir kimsede su var mı? Diye sordu. Bir miktar su getirildi elini o suyun içerisine soktu ve: adı ile abdest alın) buyurdu. Suyun, Rasûlüllah (sallallahü aleyhi ve sellem)’in parmakları arasında fışkırdığını gördüm, oradakilerin sonuncusuna kadar hepsi abdest aldılar. Sabit der ki: Enes’e oradakilerin kaç kişi olduğunu tahmin edersin dedim. Yetmiş kadardı dedi. (Buhârî, Vudu’’: 49; Müslim, Fedail:)
chapter||A Servant Pouring Water For A Man For Wudu'
